y1,x1_COBYQA,x1_COBYLA,y2,x2_COBYQA,x2_COBYLA,y3,x3_COBYQA,x3_COBYLA,y4,x4_COBYQA,x4_COBYLA,y5,x5_COBYQA,x5_COBYLA,y6,x6_COBYQA,x6_COBYLA,y7,x7_COBYQA,x7_COBYLA,y8,x8_COBYQA,x8_COBYLA,y9,x9_COBYQA,x9_COBYLA
0.7037037037037037,1.5,2.875,0.7037037037037037,1.59375,2.736842105263158,0.7037037037037037,1.5280898876404494,3.272727272727273,0.7037037037037037,1.4024390243902438,3.3181818181818183,0.7037037037037037,1.4024390243902438,4.1,0.7037037037037037,1.4024390243902438,4.085365853658536,0.7037037037037037,1.4024390243902438,5.294372294372295,0.7037037037037037,1.4444444444444444,6.285714285714286,0.7037037037037037,126.92697065369289,6.6000000000000005
0.712962962962963,1.5,2.875,0.712962962962963,1.59375,2.736842105263158,0.712962962962963,1.5280898876404494,3.272727272727273,0.712962962962963,1.4024390243902438,3.3181818181818183,0.712962962962963,1.4024390243902438,4.1,0.712962962962963,1.4024390243902438,4.085365853658536,0.712962962962963,1.4024390243902438,5.294372294372295,0.712962962962963,1.4444444444444444,6.285714285714286,0.712962962962963,126.92697065369289,6.6000000000000005
0.712962962962963,1.5,2.9375,0.712962962962963,1.6153846153846154,2.9375,0.712962962962963,1.5301204819277108,3.318840579710145,0.712962962962963,1.40990990990991,3.5652173913043477,0.712962962962963,1.4375,4.434782608695651,0.712962962962963,1.4857142857142858,4.300000000000001,0.712962962962963,1.7951807228915662,5.5,0.712962962962963,1.4761904761904763,6.5,0.712962962962963,126.92697065369289,7.428571428571428
0.7222222222222222,1.5,2.9375,0.7222222222222222,1.6153846153846154,2.9375,0.7222222222222222,1.5301204819277108,3.318840579710145,0.7222222222222222,1.40990990990991,3.5652173913043477,0.7222222222222222,1.4375,4.434782608695651,0.7222222222222222,1.4857142857142858,4.300000000000001,0.7222222222222222,1.7951807228915662,5.5,0.7222222222222222,1.4761904761904763,6.5,0.7222222222222222,126.92697065369289,7.428571428571428
0.7222222222222222,1.5301204819277108,3.142857142857143,0.7222222222222222,1.9166666666666667,3.0588235294117645,0.7222222222222222,1.5586206896551724,3.6101694915254234,0.7222222222222222,1.4285714285714286,3.6101694915254234,0.7222222222222222,1.4857142857142858,5.294372294372295,0.7222222222222222,1.5301204819277108,4.434782608695651,0.7222222222222222,1.828125,5.714285714285715,0.7222222222222222,1.7205882352941178,6.714285714285715,0.7222222222222222,126.92697065369289,11.266187050359713
0.7314814814814815,1.5301204819277108,3.142857142857143,0.7314814814814815,1.9166666666666667,3.0588235294117645,0.7314814814814815,1.5586206896551724,3.6101694915254234,0.7314814814814815,1.4285714285714286,3.6101694915254234,0.7314814814814815,1.4857142857142858,5.294372294372295,0.7314814814814815,1.5301204819277108,4.434782608695651,0.7314814814814815,1.828125,5.714285714285715,0.7314814814814815,1.7205882352941178,6.714285714285715,0.7314814814814815,126.92697065369289,11.266187050359713
0.7314814814814815,1.5833333333333333,3.2222222222222223,0.7314814814814815,2.0,3.142857142857143,0.7314814814814815,1.59375,3.9373297002724796,0.7314814814814815,1.4375,4.0,0.7314814814814815,1.5301204819277108,5.750000000000001,0.7314814814814815,1.828125,5.294372294372295,0.7314814814814815,2.1875,5.750000000000001,0.7314814814814815,1.85,10.33812949640288,0.7314814814814815,126.92697065369289,126.92697065369289
0.7407407407407407,1.5833333333333333,3.2222222222222223,0.7407407407407407,2.0,3.142857142857143,0.7407407407407407,1.59375,3.9373297002724796,0.7407407407407407,1.4375,4.0,0.7407407407407407,1.5301204819277108,5.750000000000001,0.7407407407407407,1.828125,5.294372294372295,0.7407407407407407,2.1875,5.750000000000001,0.7407407407407407,1.85,10.33812949640288,0.7407407407407407,126.92697065369289,126.92697065369289
0.7407407407407407,1.59375,3.392857142857143,0.7407407407407407,2.0386740331491713,3.238095238095238,0.7407407407407407,1.6666666666666667,4.0,0.7407407407407407,1.4857142857142858,5.294372294372295,0.7407407407407407,1.59375,5.750000000000001,0.7407407407407407,2.0,5.750000000000001,0.7407407407407407,2.5,10.33812949640288,0.7407407407407407,2.1779026217228465,21.606060606060606,0.7407407407407407,126.92697065369289,126.92697065369289
0.75,1.59375,3.392857142857143,0.75,2.0386740331491713,3.238095238095238,0.75,1.6666666666666667,4.0,0.75,1.4857142857142858,5.294372294372295,0.75,1.59375,5.750000000000001,0.75,2.0,5.750000000000001,0.75,2.5,10.33812949640288,0.75,2.1779026217228465,21.606060606060606,0.75,126.92697065369289,126.92697065369289
0.75,1.6451612903225807,3.6101694915254234,0.75,2.1147540983606556,3.6101694915254234,0.75,1.7,5.294372294372295,0.75,1.5301204819277108,5.750000000000001,0.75,2.0,6.571428571428572,0.75,2.25,5.916666666666668,0.75,2.7777777777777777,106.87692148439525,0.75,2.5,466.82185491276397,0.75,126.92697065369289,126.92697065369289
0.7592592592592593,1.6451612903225807,3.6101694915254234,0.7592592592592593,2.1147540983606556,3.6101694915254234,0.7592592592592593,1.7,5.294372294372295,0.7592592592592593,1.5301204819277108,5.750000000000001,0.7592592592592593,2.0,6.571428571428572,0.7592592592592593,2.25,5.916666666666668,0.7592592592592593,2.7777777777777777,106.87692148439525,0.7592592592592593,2.5,466.82185491276397,0.7592592592592593,126.92697065369289,126.92697065369289
0.7592592592592593,1.8166666666666667,4.0,0.7592592592592593,2.1666666666666665,4.0,0.7592592592592593,1.7647058823529411,5.750000000000001,0.7592592592592593,1.59375,5.750000000000001,0.7592592592592593,2.25,7.571428571428571,0.7592592592592593,4.172727272727273,10.33812949640288,0.7592592592592593,2.8250950570342206,106.87692148439525,0.7592592592592593,466.82185491276397,466.82185491276397,0.7592592592592593,126.92697065369289,126.92697065369289
0.7685185185185185,1.8166666666666667,4.0,0.7685185185185185,2.1666666666666665,4.0,0.7685185185185185,1.7647058823529411,5.750000000000001,0.7685185185185185,1.59375,5.750000000000001,0.7685185185185185,2.25,7.571428571428571,0.7685185185185185,4.172727272727273,10.33812949640288,0.7685185185185185,2.8250950570342206,106.87692148439525,0.7685185185185185,466.82185491276397,466.82185491276397,0.7685185185185185,126.92697065369289,126.92697065369289
0.7685185185185185,2.0,5.035714285714286,0.7685185185185185,2.25,5.294372294372295,0.7685185185185185,1.9933774834437086,5.750000000000001,0.7685185185185185,2.0,6.571428571428572,0.7685185185185185,2.3181818181818183,10.33812949640288,0.7685185185185185,4.7142857142857135,106.87692148439525,0.7685185185185185,106.87692148439525,106.87692148439525,0.7685185185185185,466.82185491276397,466.82185491276397,0.7685185185185185,126.92697065369289,126.92697065369289
0.7777777777777778,2.0,5.035714285714286,0.7777777777777778,2.25,5.294372294372295,0.7777777777777778,1.9933774834437086,5.750000000000001,0.7777777777777778,2.0,6.571428571428572,0.7777777777777778,2.3181818181818183,10.33812949640288,0.7777777777777778,4.7142857142857135,106.87692148439525,0.7777777777777778,106.87692148439525,106.87692148439525,0.7777777777777778,466.82185491276397,466.82185491276397,0.7777777777777778,126.92697065369289,126.92697065369289
0.7777777777777778,2.25,5.294372294372295,0.7777777777777778,2.3181818181818183,5.750000000000001,0.7777777777777778,2.0,6.571428571428572,0.7777777777777778,2.0,7.571428571428571,0.7777777777777778,3.2857142857142856,106.87692148439525,0.7777777777777778,8.426751592356686,106.87692148439525,0.7777777777777778,106.87692148439525,106.87692148439525,0.7777777777777778,466.82185491276397,466.82185491276397,0.7777777777777778,126.92697065369289,126.92697065369289
0.787037037037037,2.25,5.294372294372295,0.787037037037037,2.3181818181818183,5.750000000000001,0.787037037037037,2.0,6.571428571428572,0.787037037037037,2.0,7.571428571428571,0.787037037037037,3.2857142857142856,106.87692148439525,0.787037037037037,8.426751592356686,106.87692148439525,0.787037037037037,106.87692148439525,106.87692148439525,0.787037037037037,466.82185491276397,466.82185491276397,0.787037037037037,126.92697065369289,126.92697065369289
0.787037037037037,2.3181818181818183,5.750000000000001,0.787037037037037,2.5806451612903225,5.750000000000001,0.787037037037037,2.0,7.571428571428571,0.787037037037037,2.25,8.272727272727273,0.787037037037037,6.524475524475525,106.87692148439525,0.787037037037037,106.87692148439525,106.87692148439525,0.787037037037037,106.87692148439525,106.87692148439525,0.787037037037037,466.82185491276397,466.82185491276397,0.787037037037037,126.92697065369289,126.92697065369289
0.7962962962962963,2.3181818181818183,5.750000000000001,0.7962962962962963,2.5806451612903225,5.750000000000001,0.7962962962962963,2.0,7.571428571428571,0.7962962962962963,2.25,8.272727272727273,0.7962962962962963,6.524475524475525,106.87692148439525,0.7962962962962963,106.87692148439525,106.87692148439525,0.7962962962962963,106.87692148439525,106.87692148439525,0.7962962962962963,466.82185491276397,466.82185491276397,0.7962962962962963,126.92697065369289,126.92697065369289
0.7962962962962963,2.6,5.750000000000001,0.7962962962962963,2.586206896551724,6.571428571428572,0.7962962962962963,2.25,8.600000000000001,0.7962962962962963,2.3181818181818183,10.33812949640288,0.7962962962962963,106.87692148439525,106.87692148439525,0.7962962962962963,106.87692148439525,106.87692148439525,0.7962962962962963,106.87692148439525,106.87692148439525,0.7962962962962963,466.82185491276397,466.82185491276397,0.7962962962962963,126.92697065369289,126.92697065369289
0.8055555555555556,2.6,5.750000000000001,0.8055555555555556,2.586206896551724,6.571428571428572,0.8055555555555556,2.25,8.600000000000001,0.8055555555555556,2.3181818181818183,10.33812949640288,0.8055555555555556,106.87692148439525,106.87692148439525,0.8055555555555556,106.87692148439525,106.87692148439525,0.8055555555555556,106.87692148439525,106.87692148439525,0.8055555555555556,466.82185491276397,466.82185491276397,0.8055555555555556,126.92697065369289,126.92697065369289
0.8055555555555556,2.877551020408163,6.571428571428572,0.8055555555555556,2.7666666666666666,7.571428571428571,0.8055555555555556,2.3181818181818183,10.33812949640288,0.8055555555555556,30.602209944751387,1315.2711111111118,0.8055555555555556,106.87692148439525,106.87692148439525,0.8055555555555556,106.87692148439525,106.87692148439525,0.8055555555555556,106.87692148439525,106.87692148439525,0.8055555555555556,466.82185491276397,466.82185491276397,0.8055555555555556,126.92697065369289,126.92697065369289
0.8148148148148148,2.877551020408163,6.571428571428572,0.8148148148148148,2.7666666666666666,7.571428571428571,0.8148148148148148,2.3181818181818183,10.33812949640288,0.8148148148148148,30.602209944751387,1315.2711111111118,0.8148148148148148,106.87692148439525,106.87692148439525,0.8148148148148148,106.87692148439525,106.87692148439525,0.8148148148148148,106.87692148439525,106.87692148439525,0.8148148148148148,466.82185491276397,466.82185491276397,0.8148148148148148,126.92697065369289,126.92697065369289
0.8148148148148148,4.428571428571429,7.571428571428571,0.8148148148148148,3.9090909090909096,8.600000000000001,0.8148148148148148,2.542372881355932,1315.2711111111118,0.8148148148148148,36.26666666666668,1315.2711111111118,0.8148148148148148,106.87692148439525,106.87692148439525,0.8148148148148148,106.87692148439525,106.87692148439525,0.8148148148148148,106.87692148439525,106.87692148439525,0.8148148148148148,466.82185491276397,466.82185491276397,0.8148148148148148,126.92697065369289,126.92697065369289
0.8240740740740741,4.428571428571429,7.571428571428571,0.8240740740740741,3.9090909090909096,8.600000000000001,0.8240740740740741,2.542372881355932,1315.2711111111118,0.8240740740740741,36.26666666666668,1315.2711111111118,0.8240740740740741,106.87692148439525,106.87692148439525,0.8240740740740741,106.87692148439525,106.87692148439525,0.8240740740740741,106.87692148439525,106.87692148439525,0.8240740740740741,466.82185491276397,466.82185491276397,0.8240740740740741,126.92697065369289,126.92697065369289
0.8240740740740741,6.0,8.600000000000001,0.8240740740740741,4.7142857142857135,10.33812949640288,0.8240740740740741,2.6666666666666665,1315.2711111111118,0.8240740740740741,1315.2711111111118,1315.2711111111118,0.8240740740740741,106.87692148439525,106.87692148439525,0.8240740740740741,106.87692148439525,106.87692148439525,0.8240740740740741,106.87692148439525,106.87692148439525,0.8240740740740741,466.82185491276397,466.82185491276397,0.8240740740740741,126.92697065369289,126.92697065369289
0.8333333333333334,6.0,8.600000000000001,0.8333333333333334,4.7142857142857135,10.33812949640288,0.8333333333333334,2.6666666666666665,1315.2711111111118,0.8333333333333334,1315.2711111111118,1315.2711111111118,0.8333333333333334,106.87692148439525,106.87692148439525,0.8333333333333334,106.87692148439525,106.87692148439525,0.8333333333333334,106.87692148439525,106.87692148439525,0.8333333333333334,466.82185491276397,466.82185491276397,0.8333333333333334,126.92697065369289,126.92697065369289
0.8333333333333334,6.44,10.33812949640288,0.8333333333333334,6.075471698113207,1315.2711111111118,0.8333333333333334,30.602209944751387,1315.2711111111118,0.8333333333333334,1315.2711111111118,1315.2711111111118,0.8333333333333334,106.87692148439525,106.87692148439525,0.8333333333333334,106.87692148439525,106.87692148439525,0.8333333333333334,106.87692148439525,106.87692148439525,0.8333333333333334,466.82185491276397,466.82185491276397,0.8333333333333334,126.92697065369289,126.92697065369289
0.8425925925925926,6.44,10.33812949640288,0.8425925925925926,6.075471698113207,1315.2711111111118,0.8425925925925926,30.602209944751387,1315.2711111111118,0.8425925925925926,1315.2711111111118,1315.2711111111118,0.8425925925925926,106.87692148439525,106.87692148439525,0.8425925925925926,106.87692148439525,106.87692148439525,0.8425925925925926,106.87692148439525,106.87692148439525,0.8425925925925926,466.82185491276397,466.82185491276397,0.8425925925925926,126.92697065369289,126.92697065369289
0.8425925925925926,36.26666666666668,1315.2711111111118,0.8425925925925926,36.26666666666668,1315.2711111111118,0.8425925925925926,36.26666666666668,1315.2711111111118,0.8425925925925926,1315.2711111111118,1315.2711111111118,0.8425925925925926,106.87692148439525,106.87692148439525,0.8425925925925926,106.87692148439525,106.87692148439525,0.8425925925925926,106.87692148439525,106.87692148439525,0.8425925925925926,466.82185491276397,466.82185491276397,0.8425925925925926,126.92697065369289,126.92697065369289
0.8518518518518519,36.26666666666668,1315.2711111111118,0.8518518518518519,36.26666666666668,1315.2711111111118,0.8518518518518519,36.26666666666668,1315.2711111111118,0.8518518518518519,1315.2711111111118,1315.2711111111118,0.8518518518518519,106.87692148439525,106.87692148439525,0.8518518518518519,106.87692148439525,106.87692148439525,0.8518518518518519,106.87692148439525,106.87692148439525,0.8518518518518519,466.82185491276397,466.82185491276397,0.8518518518518519,126.92697065369289,126.92697065369289
0.8518518518518519,1315.2711111111118,1315.2711111111118,0.8518518518518519,1315.2711111111118,1315.2711111111118,0.8518518518518519,1315.2711111111118,1315.2711111111118,0.8518518518518519,1315.2711111111118,1315.2711111111118,0.8518518518518519,106.87692148439525,106.87692148439525,0.8518518518518519,106.87692148439525,106.87692148439525,0.8518518518518519,106.87692148439525,106.87692148439525,0.8518518518518519,466.82185491276397,466.82185491276397,0.8518518518518519,126.92697065369289,126.92697065369289
0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,106.87692148439525,106.87692148439525,0.8611111111111112,106.87692148439525,106.87692148439525,0.8611111111111112,106.87692148439525,106.87692148439525,0.8611111111111112,466.82185491276397,466.82185491276397,0.8611111111111112,126.92697065369289,126.92697065369289
0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,1315.2711111111118,1315.2711111111118,0.8611111111111112,106.87692148439525,106.87692148439525,0.8611111111111112,106.87692148439525,106.87692148439525,0.8611111111111112,106.87692148439525,106.87692148439525,0.8611111111111112,466.82185491276397,466.82185491276397,0.8611111111111112,126.92697065369289,126.92697065369289
0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,106.87692148439525,106.87692148439525,0.8703703703703703,106.87692148439525,106.87692148439525,0.8703703703703703,106.87692148439525,106.87692148439525,0.8703703703703703,466.82185491276397,466.82185491276397,0.8703703703703703,126.92697065369289,126.92697065369289
0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,1315.2711111111118,1315.2711111111118,0.8703703703703703,106.87692148439525,106.87692148439525,0.8703703703703703,106.87692148439525,106.87692148439525,0.8703703703703703,106.87692148439525,106.87692148439525,0.8703703703703703,466.82185491276397,466.82185491276397,0.8703703703703703,126.92697065369289,126.92697065369289
0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,106.87692148439525,106.87692148439525,0.8796296296296297,106.87692148439525,106.87692148439525,0.8796296296296297,106.87692148439525,106.87692148439525,0.8796296296296297,466.82185491276397,466.82185491276397,0.8796296296296297,126.92697065369289,126.92697065369289
0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,1315.2711111111118,1315.2711111111118,0.8796296296296297,106.87692148439525,106.87692148439525,0.8796296296296297,106.87692148439525,106.87692148439525,0.8796296296296297,106.87692148439525,106.87692148439525,0.8796296296296297,466.82185491276397,466.82185491276397,0.8796296296296297,126.92697065369289,126.92697065369289
0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,106.87692148439525,106.87692148439525,0.8888888888888888,106.87692148439525,106.87692148439525,0.8888888888888888,106.87692148439525,106.87692148439525,0.8888888888888888,466.82185491276397,466.82185491276397,0.8888888888888888,126.92697065369289,126.92697065369289
0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,1315.2711111111118,1315.2711111111118,0.8888888888888888,106.87692148439525,106.87692148439525,0.8888888888888888,106.87692148439525,106.87692148439525,0.8888888888888888,106.87692148439525,106.87692148439525,0.8888888888888888,466.82185491276397,466.82185491276397,0.8888888888888888,126.92697065369289,126.92697065369289
0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,106.87692148439525,106.87692148439525,0.8981481481481481,106.87692148439525,106.87692148439525,0.8981481481481481,106.87692148439525,106.87692148439525,0.8981481481481481,466.82185491276397,466.82185491276397,0.8981481481481481,126.92697065369289,126.92697065369289
0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,1315.2711111111118,1315.2711111111118,0.8981481481481481,106.87692148439525,106.87692148439525,0.8981481481481481,106.87692148439525,106.87692148439525,0.8981481481481481,106.87692148439525,106.87692148439525,0.8981481481481481,466.82185491276397,466.82185491276397,0.8981481481481481,126.92697065369289,126.92697065369289
0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,106.87692148439525,106.87692148439525,0.9074074074074074,106.87692148439525,106.87692148439525,0.9074074074074074,106.87692148439525,106.87692148439525,0.9074074074074074,466.82185491276397,466.82185491276397,0.9074074074074074,126.92697065369289,126.92697065369289
0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,1315.2711111111118,1315.2711111111118,0.9074074074074074,106.87692148439525,106.87692148439525,0.9074074074074074,106.87692148439525,106.87692148439525,0.9074074074074074,106.87692148439525,106.87692148439525,0.9074074074074074,466.82185491276397,466.82185491276397,0.9074074074074074,126.92697065369289,126.92697065369289
0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,106.87692148439525,106.87692148439525,0.9166666666666666,106.87692148439525,106.87692148439525,0.9166666666666666,106.87692148439525,106.87692148439525,0.9166666666666666,466.82185491276397,466.82185491276397,0.9166666666666666,126.92697065369289,126.92697065369289
0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,1315.2711111111118,1315.2711111111118,0.9166666666666666,106.87692148439525,106.87692148439525,0.9166666666666666,106.87692148439525,106.87692148439525,0.9166666666666666,106.87692148439525,106.87692148439525,0.9166666666666666,466.82185491276397,466.82185491276397,0.9166666666666666,126.92697065369289,126.92697065369289
0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,106.87692148439525,106.87692148439525,0.9259259259259259,106.87692148439525,106.87692148439525,0.9259259259259259,106.87692148439525,106.87692148439525,0.9259259259259259,466.82185491276397,466.82185491276397,0.9259259259259259,126.92697065369289,126.92697065369289
0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,1315.2711111111118,1315.2711111111118,0.9259259259259259,106.87692148439525,106.87692148439525,0.9259259259259259,106.87692148439525,106.87692148439525,0.9259259259259259,106.87692148439525,106.87692148439525,0.9259259259259259,466.82185491276397,466.82185491276397,0.9259259259259259,126.92697065369289,126.92697065369289
0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,106.87692148439525,106.87692148439525,0.9351851851851851,106.87692148439525,106.87692148439525,0.9351851851851851,106.87692148439525,106.87692148439525,0.9351851851851851,466.82185491276397,466.82185491276397,0.9351851851851851,126.92697065369289,126.92697065369289
0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,1315.2711111111118,1315.2711111111118,0.9351851851851851,106.87692148439525,106.87692148439525,0.9351851851851851,106.87692148439525,106.87692148439525,0.9351851851851851,106.87692148439525,106.87692148439525,0.9351851851851851,466.82185491276397,466.82185491276397,0.9351851851851851,126.92697065369289,126.92697065369289
0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,106.87692148439525,106.87692148439525,0.9444444444444444,106.87692148439525,106.87692148439525,0.9444444444444444,106.87692148439525,106.87692148439525,0.9444444444444444,466.82185491276397,466.82185491276397,0.9444444444444444,126.92697065369289,126.92697065369289
0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,1315.2711111111118,1315.2711111111118,0.9444444444444444,106.87692148439525,106.87692148439525,0.9444444444444444,106.87692148439525,106.87692148439525,0.9444444444444444,106.87692148439525,106.87692148439525,0.9444444444444444,466.82185491276397,466.82185491276397,0.9444444444444444,126.92697065369289,126.92697065369289
0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,106.87692148439525,106.87692148439525,0.9537037037037037,106.87692148439525,106.87692148439525,0.9537037037037037,106.87692148439525,106.87692148439525,0.9537037037037037,466.82185491276397,466.82185491276397,0.9537037037037037,126.92697065369289,126.92697065369289
0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,1315.2711111111118,1315.2711111111118,0.9537037037037037,106.87692148439525,106.87692148439525,0.9537037037037037,106.87692148439525,106.87692148439525,0.9537037037037037,106.87692148439525,106.87692148439525,0.9537037037037037,466.82185491276397,466.82185491276397,0.9537037037037037,126.92697065369289,126.92697065369289
0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,106.87692148439525,106.87692148439525,0.9629629629629629,106.87692148439525,106.87692148439525,0.9629629629629629,106.87692148439525,106.87692148439525,0.9629629629629629,466.82185491276397,466.82185491276397,0.9629629629629629,126.92697065369289,126.92697065369289
0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,1315.2711111111118,1315.2711111111118,0.9629629629629629,106.87692148439525,106.87692148439525,0.9629629629629629,106.87692148439525,106.87692148439525,0.9629629629629629,106.87692148439525,106.87692148439525,0.9629629629629629,466.82185491276397,466.82185491276397,0.9629629629629629,126.92697065369289,126.92697065369289
0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,106.87692148439525,106.87692148439525,0.9722222222222222,106.87692148439525,106.87692148439525,0.9722222222222222,106.87692148439525,106.87692148439525,0.9722222222222222,466.82185491276397,466.82185491276397,0.9722222222222222,126.92697065369289,126.92697065369289
0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,1315.2711111111118,1315.2711111111118,0.9722222222222222,106.87692148439525,106.87692148439525,0.9722222222222222,106.87692148439525,106.87692148439525,0.9722222222222222,106.87692148439525,106.87692148439525,0.9722222222222222,466.82185491276397,466.82185491276397,0.9722222222222222,126.92697065369289,126.92697065369289
0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,106.87692148439525,106.87692148439525,0.9814814814814815,106.87692148439525,106.87692148439525,0.9814814814814815,106.87692148439525,106.87692148439525,0.9814814814814815,466.82185491276397,466.82185491276397,0.9814814814814815,126.92697065369289,126.92697065369289
0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,1315.2711111111118,1315.2711111111118,0.9814814814814815,106.87692148439525,106.87692148439525,0.9814814814814815,106.87692148439525,106.87692148439525,0.9814814814814815,106.87692148439525,106.87692148439525,0.9814814814814815,466.82185491276397,466.82185491276397,0.9814814814814815,126.92697065369289,126.92697065369289
